Frame ID,Marker ID,Top Left,Top Right,Bottom Right,Bottom Left
274,0,"(426.0, 65.0)","(486.0, 61.0)","(492.0, 124.0)","(432.0, 128.0)"
275,0,"(429.0, 33.0)","(489.0, 28.0)","(493.0, 89.0)","(433.0, 94.0)"
288,0,"(238.0, 28.0)","(300.0, 24.0)","(306.0, 86.0)","(246.0, 91.0)"
309,0,"(710.0, 58.0)","(777.0, 57.0)","(777.0, 122.0)","(709.0, 122.0)"
310,0,"(846.0, 37.0)","(920.0, 34.0)","(913.0, 104.0)","(840.0, 105.0)"
317,1,"(640.0, 88.0)","(667.0, 92.0)","(663.0, 119.0)","(637.0, 116.0)"
318,1,"(700.0, 102.0)","(727.0, 107.0)","(724.0, 134.0)","(696.0, 131.0)"
319,1,"(731.0, 125.0)","(757.0, 127.0)","(754.0, 155.0)","(728.0, 153.0)"
320,1,"(734.0, 125.0)","(763.0, 129.0)","(757.0, 158.0)","(731.0, 156.0)"
321,1,"(741.0, 121.0)","(770.0, 122.0)","(767.0, 153.0)","(738.0, 150.0)"
322,1,"(769.0, 119.0)","(797.0, 121.0)","(793.0, 151.0)","(765.0, 149.0)"
323,1,"(784.0, 116.0)","(813.0, 117.0)","(810.0, 148.0)","(781.0, 146.0)"
324,1,"(755.0, 96.0)","(784.0, 97.0)","(780.0, 129.0)","(751.0, 128.0)"
325,1,"(715.0, 111.0)","(744.0, 112.0)","(741.0, 142.0)","(713.0, 142.0)"
326,1,"(686.0, 92.0)","(714.0, 93.0)","(712.0, 126.0)","(683.0, 124.0)"
327,1,"(684.0, 96.0)","(714.0, 98.0)","(711.0, 130.0)","(681.0, 128.0)"
328,1,"(698.0, 83.0)","(728.0, 85.0)","(725.0, 119.0)","(694.0, 117.0)"
329,1,"(691.0, 78.0)","(723.0, 81.0)","(720.0, 114.0)","(688.0, 112.0)"
330,1,"(670.0, 76.0)","(702.0, 79.0)","(699.0, 113.0)","(667.0, 112.0)"
331,1,"(692.0, 76.0)","(725.0, 79.0)","(721.0, 113.0)","(688.0, 112.0)"
332,1,"(705.0, 78.0)","(738.0, 80.0)","(734.0, 117.0)","(701.0, 116.0)"
333,1,"(701.0, 87.0)","(737.0, 89.0)","(733.0, 126.0)","(699.0, 125.0)"
334,1,"(690.0, 76.0)","(727.0, 79.0)","(724.0, 116.0)","(688.0, 116.0)"
335,1,"(675.0, 103.0)","(713.0, 105.0)","(711.0, 144.0)","(674.0, 144.0)"
336,1,"(705.0, 102.0)","(743.0, 103.0)","(741.0, 143.0)","(702.0, 143.0)"
337,1,"(705.0, 102.0)","(743.0, 103.0)","(741.0, 143.0)","(702.0, 143.0)"
338,1,"(732.0, 125.0)","(773.0, 129.0)","(770.0, 172.0)","(729.0, 170.0)"
339,1,"(743.0, 122.0)","(786.0, 125.0)","(783.0, 170.0)","(740.0, 168.0)"
340,1,"(763.0, 113.0)","(809.0, 115.0)","(806.0, 163.0)","(760.0, 161.0)"
341,1,"(762.0, 127.0)","(810.0, 130.0)","(807.0, 178.0)","(760.0, 176.0)"
342,1,"(791.0, 107.0)","(841.0, 109.0)","(839.0, 162.0)","(789.0, 162.0)"
343,1,"(801.0, 128.0)","(854.0, 129.0)","(852.0, 183.0)","(800.0, 183.0)"
344,1,"(840.0, 106.0)","(898.0, 106.0)","(897.0, 167.0)","(839.0, 166.0)"
345,1,"(884.0, 130.0)","(945.0, 132.0)","(945.0, 197.0)","(883.0, 195.0)"
365,3,"(507.0, 127.0)","(524.0, 128.0)","(523.0, 145.0)","(507.0, 145.0)"
366,3,"(512.0, 128.0)","(530.0, 129.0)","(529.0, 146.0)","(512.0, 145.0)"
367,3,"(526.0, 150.0)","(543.0, 151.0)","(543.0, 169.0)","(525.0, 169.0)"
369,3,"(524.0, 165.0)","(543.0, 167.0)","(542.0, 185.0)","(525.0, 185.0)"
370,3,"(507.0, 159.0)","(525.0, 159.0)","(525.0, 178.0)","(507.0, 180.0)"
371,3,"(515.0, 178.0)","(534.0, 177.0)","(535.0, 196.0)","(517.0, 197.0)"
373,3,"(565.0, 151.0)","(584.0, 152.0)","(583.0, 173.0)","(564.0, 172.0)"
374,3,"(566.0, 166.0)","(587.0, 166.0)","(586.0, 188.0)","(566.0, 187.0)"
375,3,"(570.0, 176.0)","(591.0, 176.0)","(591.0, 197.0)","(571.0, 199.0)"
377,3,"(549.0, 156.0)","(572.0, 157.0)","(572.0, 180.0)","(550.0, 180.0)"
378,3,"(525.0, 139.0)","(549.0, 138.0)","(549.0, 161.0)","(527.0, 162.0)"
379,3,"(534.0, 172.0)","(557.0, 171.0)","(558.0, 196.0)","(536.0, 198.0)"
380,3,"(545.0, 184.0)","(569.0, 182.0)","(570.0, 206.0)","(547.0, 208.0)"
381,3,"(564.0, 141.0)","(590.0, 140.0)","(590.0, 166.0)","(565.0, 166.0)"
382,3,"(583.0, 157.0)","(610.0, 158.0)","(609.0, 185.0)","(584.0, 184.0)"
383,3,"(586.0, 162.0)","(612.0, 161.0)","(613.0, 188.0)","(586.0, 189.0)"
384,3,"(577.0, 168.0)","(604.0, 168.0)","(604.0, 196.0)","(577.0, 195.0)"
385,3,"(577.0, 146.0)","(604.0, 147.0)","(603.0, 177.0)","(576.0, 178.0)"
386,3,"(574.0, 154.0)","(602.0, 154.0)","(602.0, 184.0)","(574.0, 185.0)"
387,3,"(575.0, 146.0)","(605.0, 147.0)","(605.0, 176.0)","(576.0, 177.0)"
388,3,"(585.0, 141.0)","(616.0, 140.0)","(616.0, 172.0)","(587.0, 173.0)"
389,3,"(597.0, 155.0)","(628.0, 153.0)","(630.0, 185.0)","(599.0, 187.0)"
390,3,"(628.0, 123.0)","(660.0, 121.0)","(661.0, 155.0)","(629.0, 156.0)"
391,3,"(656.0, 131.0)","(690.0, 131.0)","(690.0, 166.0)","(656.0, 167.0)"
392,3,"(693.0, 149.0)","(729.0, 148.0)","(729.0, 186.0)","(694.0, 187.0)"
393,3,"(704.0, 145.0)","(741.0, 143.0)","(741.0, 182.0)","(704.0, 183.0)"
394,3,"(716.0, 110.0)","(754.0, 108.0)","(755.0, 149.0)","(719.0, 152.0)"
395,3,"(728.0, 108.0)","(767.0, 106.0)","(768.0, 146.0)","(729.0, 149.0)"
396,3,"(737.0, 67.0)","(780.0, 65.0)","(781.0, 110.0)","(739.0, 113.0)"
397,3,"(758.0, 78.0)","(803.0, 74.0)","(805.0, 122.0)","(761.0, 125.0)"
398,3,"(825.0, 46.0)","(875.0, 44.0)","(874.0, 97.0)","(825.0, 99.0)"
399,3,"(886.0, 46.0)","(940.0, 45.0)","(939.0, 101.0)","(886.0, 103.0)"
400,3,"(925.0, 49.0)","(982.0, 47.0)","(981.0, 105.0)","(925.0, 107.0)"
423,2,"(629.0, 64.0)","(660.0, 60.0)","(657.0, 101.0)","(625.0, 105.0)"
424,2,"(655.0, 67.0)","(687.0, 63.0)","(683.0, 106.0)","(651.0, 109.0)"
425,2,"(708.0, 61.0)","(741.0, 57.0)","(735.0, 103.0)","(703.0, 104.0)"
426,2,"(753.0, 71.0)","(786.0, 68.0)","(782.0, 114.0)","(749.0, 116.0)"
427,5,"(288.0, 122.0)","(305.0, 123.0)","(305.0, 140.0)","(288.0, 138.0)"
427,2,"(814.0, 67.0)","(849.0, 61.0)","(845.0, 108.0)","(810.0, 113.0)"
428,5,"(310.0, 115.0)","(329.0, 115.0)","(328.0, 132.0)","(311.0, 132.0)"
428,2,"(822.0, 49.0)","(857.0, 42.0)","(852.0, 91.0)","(818.0, 96.0)"
429,5,"(317.0, 98.0)","(335.0, 99.0)","(335.0, 116.0)","(318.0, 115.0)"
429,2,"(820.0, 29.0)","(854.0, 22.0)","(849.0, 74.0)","(816.0, 78.0)"
430,5,"(338.0, 100.0)","(355.0, 101.0)","(355.0, 118.0)","(338.0, 117.0)"
430,2,"(831.0, 35.0)","(866.0, 28.0)","(860.0, 80.0)","(826.0, 84.0)"
432,5,"(394.0, 95.0)","(411.0, 96.0)","(412.0, 113.0)","(394.0, 112.0)"
435,4,"(305.0, 207.0)","(314.0, 207.0)","(314.0, 216.0)","(305.0, 216.0)"
435,5,"(441.0, 133.0)","(458.0, 132.0)","(459.0, 149.0)","(443.0, 151.0)"
436,5,"(440.0, 141.0)","(457.0, 140.0)","(459.0, 157.0)","(441.0, 159.0)"
437,5,"(452.0, 171.0)","(469.0, 171.0)","(470.0, 189.0)","(453.0, 189.0)"
437,2,"(927.0, 32.0)","(968.0, 17.0)","(964.0, 87.0)","(924.0, 97.0)"
439,5,"(481.0, 185.0)","(498.0, 185.0)","(498.0, 203.0)","(480.0, 202.0)"
440,5,"(458.0, 207.0)","(475.0, 206.0)","(476.0, 225.0)","(459.0, 225.0)"
440,2,"(935.0, 58.0)","(981.0, 41.0)","(977.0, 116.0)","(932.0, 128.0)"
441,5,"(433.0, 201.0)","(451.0, 201.0)","(452.0, 218.0)","(434.0, 219.0)"
441,2,"(917.0, 46.0)","(965.0, 28.0)","(960.0, 106.0)","(913.0, 119.0)"
442,5,"(402.0, 178.0)","(421.0, 179.0)","(421.0, 197.0)","(402.0, 195.0)"
443,5,"(367.0, 206.0)","(385.0, 206.0)","(385.0, 225.0)","(366.0, 224.0)"
443,2,"(884.0, 35.0)","(938.0, 12.0)","(934.0, 99.0)","(880.0, 114.0)"
444,5,"(369.0, 232.0)","(389.0, 231.0)","(390.0, 249.0)","(370.0, 250.0)"
444,2,"(918.0, 36.0)","(978.0, 11.0)","(979.0, 101.0)","(917.0, 119.0)"
445,4,"(239.0, 300.0)","(250.0, 301.0)","(250.0, 311.0)","(239.0, 311.0)"
445,5,"(367.0, 222.0)","(386.0, 221.0)","(388.0, 240.0)","(369.0, 241.0)"
446,5,"(387.0, 226.0)","(405.0, 225.0)","(408.0, 244.0)","(389.0, 246.0)"
448,5,"(445.0, 184.0)","(465.0, 183.0)","(466.0, 203.0)","(447.0, 204.0)"
449,5,"(496.0, 169.0)","(516.0, 169.0)","(517.0, 190.0)","(496.0, 190.0)"
450,5,"(510.0, 169.0)","(532.0, 167.0)","(533.0, 188.0)","(512.0, 189.0)"
451,5,"(539.0, 162.0)","(561.0, 161.0)","(562.0, 182.0)","(540.0, 183.0)"
452,5,"(557.0, 161.0)","(579.0, 160.0)","(580.0, 181.0)","(558.0, 183.0)"
453,5,"(559.0, 144.0)","(580.0, 143.0)","(582.0, 165.0)","(560.0, 167.0)"
455,4,"(440.0, 235.0)","(451.0, 235.0)","(452.0, 246.0)","(441.0, 247.0)"
455,5,"(578.0, 133.0)","(601.0, 131.0)","(603.0, 154.0)","(579.0, 157.0)"
456,4,"(448.0, 234.0)","(459.0, 234.0)","(459.0, 246.0)","(448.0, 246.0)"
456,5,"(587.0, 128.0)","(612.0, 125.0)","(613.0, 150.0)","(589.0, 152.0)"
457,5,"(597.0, 134.0)","(622.0, 131.0)","(624.0, 156.0)","(599.0, 158.0)"
458,7,"(433.0, 288.0)","(433.0, 278.0)","(442.0, 278.0)","(442.0, 289.0)"
458,5,"(660.0, 131.0)","(687.0, 129.0)","(688.0, 154.0)","(661.0, 157.0)"
459,4,"(528.0, 236.0)","(540.0, 237.0)","(539.0, 249.0)","(527.0, 248.0)"
459,5,"(684.0, 122.0)","(712.0, 120.0)","(713.0, 147.0)","(685.0, 149.0)"
460,4,"(547.0, 239.0)","(559.0, 239.0)","(559.0, 251.0)","(547.0, 251.0)"
460,5,"(707.0, 118.0)","(735.0, 115.0)","(737.0, 143.0)","(709.0, 146.0)"
461,5,"(717.0, 116.0)","(747.0, 114.0)","(747.0, 143.0)","(719.0, 145.0)"
461,7,"(476.0, 293.0)","(476.0, 283.0)","(486.0, 283.0)","(486.0, 294.0)"
462,5,"(733.0, 87.0)","(763.0, 84.0)","(763.0, 115.0)","(732.0, 117.0)"
463,5,"(729.0, 91.0)","(761.0, 89.0)","(761.0, 120.0)","(729.0, 123.0)"
464,7,"(466.0, 276.0)","(466.0, 265.0)","(476.0, 265.0)","(476.0, 276.0)"
464,4,"(546.0, 221.0)","(559.0, 222.0)","(559.0, 234.0)","(546.0, 234.0)"
464,5,"(724.0, 82.0)","(757.0, 79.0)","(758.0, 111.0)","(726.0, 114.0)"
465,4,"(545.0, 227.0)","(558.0, 225.0)","(559.0, 238.0)","(546.0, 239.0)"
465,7,"(465.0, 283.0)","(465.0, 272.0)","(475.0, 271.0)","(476.0, 282.0)"
465,5,"(728.0, 75.0)","(761.0, 72.0)","(763.0, 105.0)","(730.0, 109.0)"
466,7,"(444.0, 297.0)","(444.0, 286.0)","(454.0, 285.0)","(455.0, 297.0)"
466,4,"(526.0, 240.0)","(539.0, 240.0)","(539.0, 253.0)","(526.0, 254.0)"
466,5,"(714.0, 85.0)","(748.0, 82.0)","(749.0, 117.0)","(716.0, 120.0)"
467,7,"(486.0, 284.0)","(486.0, 273.0)","(496.0, 272.0)","(497.0, 284.0)"
467,4,"(571.0, 227.0)","(584.0, 227.0)","(584.0, 240.0)","(571.0, 241.0)"
467,5,"(776.0, 61.0)","(815.0, 58.0)","(815.0, 95.0)","(777.0, 98.0)"
468,7,"(493.0, 274.0)","(493.0, 263.0)","(504.0, 263.0)","(504.0, 275.0)"
468,4,"(579.0, 216.0)","(593.0, 216.0)","(592.0, 230.0)","(579.0, 230.0)"
468,5,"(793.0, 40.0)","(834.0, 35.0)","(835.0, 74.0)","(795.0, 79.0)"
469,4,"(580.0, 221.0)","(594.0, 221.0)","(593.0, 236.0)","(579.0, 235.0)"
469,7,"(492.0, 282.0)","(492.0, 271.0)","(503.0, 270.0)","(503.0, 283.0)"
469,5,"(810.0, 23.0)","(854.0, 19.0)","(854.0, 62.0)","(812.0, 66.0)"
471,7,"(437.0, 287.0)","(435.0, 275.0)","(447.0, 274.0)","(448.0, 286.0)"
471,4,"(525.0, 221.0)","(539.0, 220.0)","(540.0, 235.0)","(526.0, 236.0)"
472,4,"(518.0, 218.0)","(533.0, 216.0)","(535.0, 231.0)","(520.0, 233.0)"
476,4,"(549.0, 214.0)","(564.0, 213.0)","(565.0, 230.0)","(549.0, 231.0)"
476,7,"(453.0, 283.0)","(453.0, 270.0)","(466.0, 270.0)","(466.0, 284.0)"
477,7,"(459.0, 298.0)","(459.0, 285.0)","(472.0, 284.0)","(473.0, 298.0)"
477,4,"(557.0, 227.0)","(573.0, 226.0)","(574.0, 243.0)","(558.0, 244.0)"
479,4,"(527.0, 229.0)","(545.0, 228.0)","(544.0, 246.0)","(527.0, 246.0)"
480,7,"(413.0, 301.0)","(412.0, 288.0)","(426.0, 286.0)","(428.0, 301.0)"
480,4,"(515.0, 224.0)","(532.0, 223.0)","(533.0, 241.0)","(515.0, 242.0)"
481,4,"(499.0, 242.0)","(516.0, 241.0)","(517.0, 259.0)","(499.0, 261.0)"
481,7,"(396.0, 323.0)","(395.0, 309.0)","(409.0, 307.0)","(410.0, 322.0)"
483,4,"(486.0, 201.0)","(506.0, 201.0)","(505.0, 220.0)","(486.0, 220.0)"
484,7,"(371.0, 291.0)","(371.0, 276.0)","(386.0, 276.0)","(387.0, 292.0)"
484,4,"(482.0, 210.0)","(500.0, 210.0)","(501.0, 230.0)","(481.0, 230.0)"
484,10,"(915.0, 213.0)","(927.0, 210.0)","(927.0, 251.0)","(914.0, 252.0)"
485,4,"(486.0, 223.0)","(506.0, 224.0)","(506.0, 243.0)","(486.0, 243.0)"
485,7,"(375.0, 306.0)","(374.0, 290.0)","(390.0, 290.0)","(391.0, 306.0)"
485,10,"(936.0, 224.0)","(950.0, 219.0)","(950.0, 261.0)","(936.0, 263.0)"
486,7,"(355.0, 337.0)","(354.0, 322.0)","(370.0, 320.0)","(371.0, 337.0)"
486,4,"(468.0, 252.0)","(488.0, 251.0)","(489.0, 271.0)","(468.0, 272.0)"
486,10,"(938.0, 246.0)","(954.0, 241.0)","(954.0, 286.0)","(938.0, 287.0)"
487,4,"(444.0, 215.0)","(464.0, 215.0)","(464.0, 236.0)","(443.0, 237.0)"
487,10,"(944.0, 222.0)","(963.0, 217.0)","(961.0, 265.0)","(942.0, 266.0)"
488,7,"(319.0, 311.0)","(319.0, 295.0)","(336.0, 295.0)","(336.0, 312.0)"
488,10,"(945.0, 229.0)","(964.0, 226.0)","(963.0, 274.0)","(943.0, 275.0)"
488,4,"(439.0, 224.0)","(460.0, 225.0)","(459.0, 246.0)","(438.0, 246.0)"
489,4,"(475.0, 271.0)","(497.0, 271.0)","(498.0, 293.0)","(476.0, 294.0)"
489,7,"(355.0, 365.0)","(353.0, 347.0)","(370.0, 346.0)","(372.0, 364.0)"
490,4,"(552.0, 249.0)","(575.0, 248.0)","(575.0, 271.0)","(552.0, 272.0)"
490,11,"(967.0, 723.0)","(930.0, 712.0)","(940.0, 701.0)","(979.0, 713.0)"
490,7,"(427.0, 345.0)","(426.0, 328.0)","(444.0, 326.0)","(445.0, 344.0)"
491,7,"(442.0, 333.0)","(442.0, 315.0)","(460.0, 315.0)","(459.0, 334.0)"
491,4,"(570.0, 238.0)","(594.0, 237.0)","(595.0, 260.0)","(571.0, 262.0)"
492,7,"(469.0, 339.0)","(469.0, 320.0)","(487.0, 320.0)","(488.0, 339.0)"
492,0,"(44.0, 278.0)","(62.0, 279.0)","(63.0, 305.0)","(45.0, 304.0)"
492,4,"(601.0, 241.0)","(627.0, 241.0)","(627.0, 265.0)","(601.0, 265.0)"
493,7,"(480.0, 346.0)","(479.0, 328.0)","(497.0, 326.0)","(498.0, 346.0)"
493,4,"(616.0, 246.0)","(641.0, 245.0)","(642.0, 270.0)","(617.0, 272.0)"
494,7,"(501.0, 347.0)","(501.0, 328.0)","(520.0, 328.0)","(520.0, 348.0)"
495,4,"(644.0, 238.0)","(671.0, 236.0)","(671.0, 263.0)","(645.0, 264.0)"
495,7,"(503.0, 341.0)","(502.0, 321.0)","(520.0, 320.0)","(522.0, 340.0)"
496,7,"(477.0, 328.0)","(478.0, 307.0)","(497.0, 308.0)","(497.0, 329.0)"
496,4,"(627.0, 223.0)","(654.0, 223.0)","(653.0, 251.0)","(625.0, 251.0)"
497,7,"(479.0, 326.0)","(479.0, 305.0)","(499.0, 305.0)","(499.0, 326.0)"
497,4,"(630.0, 217.0)","(659.0, 218.0)","(658.0, 245.0)","(629.0, 246.0)"
498,7,"(464.0, 357.0)","(464.0, 335.0)","(485.0, 335.0)","(485.0, 358.0)"
498,4,"(621.0, 241.0)","(651.0, 240.0)","(649.0, 271.0)","(620.0, 270.0)"
499,7,"(496.0, 337.0)","(497.0, 315.0)","(518.0, 316.0)","(518.0, 338.0)"
499,4,"(656.0, 219.0)","(687.0, 217.0)","(687.0, 247.0)","(657.0, 249.0)"
500,7,"(469.0, 343.0)","(470.0, 320.0)","(492.0, 321.0)","(492.0, 344.0)"
500,4,"(635.0, 225.0)","(667.0, 224.0)","(667.0, 255.0)","(635.0, 256.0)"
501,7,"(482.0, 358.0)","(482.0, 335.0)","(505.0, 336.0)","(505.0, 360.0)"
501,4,"(653.0, 236.0)","(686.0, 236.0)","(685.0, 269.0)","(652.0, 268.0)"
502,7,"(503.0, 375.0)","(504.0, 351.0)","(526.0, 352.0)","(527.0, 376.0)"
502,4,"(678.0, 249.0)","(713.0, 249.0)","(712.0, 282.0)","(678.0, 283.0)"
503,7,"(510.0, 380.0)","(509.0, 355.0)","(533.0, 355.0)","(534.0, 379.0)"
503,4,"(693.0, 246.0)","(728.0, 245.0)","(727.0, 280.0)","(691.0, 281.0)"
504,4,"(677.0, 238.0)","(715.0, 238.0)","(713.0, 275.0)","(675.0, 275.0)"
504,7,"(485.0, 376.0)","(485.0, 350.0)","(510.0, 350.0)","(510.0, 376.0)"
505,7,"(472.0, 358.0)","(472.0, 332.0)","(498.0, 332.0)","(498.0, 359.0)"
505,4,"(670.0, 210.0)","(709.0, 209.0)","(709.0, 248.0)","(669.0, 249.0)"
506,7,"(448.0, 402.0)","(448.0, 373.0)","(475.0, 374.0)","(475.0, 402.0)"
506,4,"(653.0, 244.0)","(694.0, 242.0)","(695.0, 283.0)","(654.0, 285.0)"
507,4,"(690.0, 225.0)","(735.0, 224.0)","(733.0, 267.0)","(690.0, 268.0)"
507,7,"(473.0, 386.0)","(473.0, 358.0)","(501.0, 358.0)","(501.0, 387.0)"
508,7,"(453.0, 373.0)","(454.0, 344.0)","(482.0, 344.0)","(482.0, 374.0)"
508,4,"(680.0, 211.0)","(726.0, 211.0)","(724.0, 256.0)","(678.0, 255.0)"
509,7,"(452.0, 382.0)","(452.0, 352.0)","(481.0, 352.0)","(481.0, 383.0)"
509,4,"(687.0, 216.0)","(734.0, 216.0)","(732.0, 263.0)","(685.0, 263.0)"
510,4,"(688.0, 216.0)","(738.0, 217.0)","(734.0, 267.0)","(684.0, 265.0)"
510,7,"(436.0, 390.0)","(438.0, 358.0)","(468.0, 359.0)","(466.0, 392.0)"
511,7,"(387.0, 407.0)","(389.0, 374.0)","(420.0, 375.0)","(419.0, 409.0)"
511,4,"(652.0, 225.0)","(705.0, 226.0)","(703.0, 278.0)","(650.0, 277.0)"
512,4,"(610.0, 239.0)","(666.0, 239.0)","(665.0, 294.0)","(608.0, 293.0)"
512,7,"(334.0, 432.0)","(335.0, 398.0)","(369.0, 399.0)","(368.0, 434.0)"
513,7,"(303.0, 424.0)","(303.0, 388.0)","(339.0, 389.0)","(338.0, 425.0)"
513,4,"(585.0, 221.0)","(643.0, 221.0)","(643.0, 278.0)","(584.0, 278.0)"
514,4,"(573.0, 208.0)","(633.0, 208.0)","(631.0, 268.0)","(571.0, 267.0)"
514,7,"(284.0, 421.0)","(285.0, 384.0)","(321.0, 385.0)","(319.0, 422.0)"
515,4,"(541.0, 216.0)","(605.0, 217.0)","(603.0, 281.0)","(539.0, 279.0)"
515,7,"(236.0, 441.0)","(237.0, 402.0)","(275.0, 403.0)","(274.0, 442.0)"
516,4,"(534.0, 201.0)","(603.0, 201.0)","(602.0, 270.0)","(533.0, 270.0)"
516,7,"(213.0, 444.0)","(214.0, 403.0)","(254.0, 403.0)","(254.0, 445.0)"
517,4,"(528.0, 203.0)","(601.0, 202.0)","(601.0, 273.0)","(528.0, 274.0)"
517,7,"(201.0, 459.0)","(201.0, 417.0)","(243.0, 417.0)","(243.0, 459.0)"
518,4,"(483.0, 201.0)","(559.0, 203.0)","(557.0, 277.0)","(481.0, 277.0)"
518,7,"(133.0, 467.0)","(134.0, 423.0)","(179.0, 423.0)","(177.0, 468.0)"
519,4,"(365.0, 217.0)","(451.0, 217.0)","(451.0, 296.0)","(365.0, 296.0)"
520,4,"(294.0, 199.0)","(385.0, 201.0)","(384.0, 281.0)","(292.0, 281.0)"
521,4,"(158.0, 171.0)","(260.0, 174.0)","(258.0, 261.0)","(156.0, 260.0)"
522,4,"(6.0, 187.0)","(118.0, 191.0)","(114.0, 284.0)","(3.0, 284.0)"
537,6,"(401.0, 244.0)","(410.0, 244.0)","(410.0, 253.0)","(401.0, 253.0)"
542,6,"(401.0, 232.0)","(409.0, 233.0)","(409.0, 242.0)","(400.0, 242.0)"
543,6,"(393.0, 231.0)","(402.0, 230.0)","(403.0, 240.0)","(394.0, 240.0)"
554,6,"(450.0, 261.0)","(461.0, 261.0)","(461.0, 271.0)","(451.0, 272.0)"
555,6,"(513.0, 242.0)","(523.0, 242.0)","(523.0, 253.0)","(512.0, 253.0)"
562,6,"(463.0, 242.0)","(474.0, 241.0)","(475.0, 253.0)","(464.0, 254.0)"
563,6,"(454.0, 270.0)","(466.0, 270.0)","(467.0, 282.0)","(455.0, 282.0)"
565,6,"(481.0, 258.0)","(493.0, 258.0)","(493.0, 271.0)","(481.0, 271.0)"
566,6,"(484.0, 261.0)","(496.0, 261.0)","(496.0, 274.0)","(484.0, 274.0)"
568,6,"(474.0, 282.0)","(486.0, 282.0)","(487.0, 294.0)","(475.0, 295.0)"
571,6,"(442.0, 260.0)","(455.0, 259.0)","(456.0, 273.0)","(443.0, 274.0)"
572,6,"(444.0, 278.0)","(457.0, 276.0)","(459.0, 290.0)","(445.0, 291.0)"
574,6,"(480.0, 263.0)","(495.0, 262.0)","(495.0, 276.0)","(481.0, 276.0)"
577,6,"(486.0, 284.0)","(501.0, 282.0)","(502.0, 297.0)","(487.0, 298.0)"
579,6,"(444.0, 261.0)","(460.0, 259.0)","(461.0, 274.0)","(446.0, 276.0)"
580,6,"(430.0, 267.0)","(446.0, 265.0)","(447.0, 281.0)","(432.0, 282.0)"
583,6,"(456.0, 278.0)","(473.0, 277.0)","(474.0, 293.0)","(457.0, 295.0)"
584,6,"(457.0, 270.0)","(474.0, 268.0)","(476.0, 284.0)","(459.0, 286.0)"
585,6,"(466.0, 274.0)","(483.0, 272.0)","(484.0, 290.0)","(467.0, 291.0)"
586,6,"(467.0, 272.0)","(485.0, 271.0)","(485.0, 288.0)","(468.0, 290.0)"
587,6,"(476.0, 250.0)","(494.0, 249.0)","(495.0, 267.0)","(477.0, 268.0)"
588,6,"(466.0, 274.0)","(484.0, 273.0)","(485.0, 291.0)","(467.0, 292.0)"
590,6,"(436.0, 267.0)","(454.0, 265.0)","(457.0, 285.0)","(438.0, 286.0)"
592,6,"(450.0, 255.0)","(471.0, 254.0)","(472.0, 274.0)","(451.0, 275.0)"
593,6,"(460.0, 272.0)","(481.0, 270.0)","(483.0, 290.0)","(462.0, 292.0)"
594,6,"(460.0, 276.0)","(481.0, 274.0)","(483.0, 296.0)","(462.0, 297.0)"
595,6,"(439.0, 296.0)","(461.0, 294.0)","(462.0, 316.0)","(441.0, 318.0)"
